City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,meulaboh,4.1363,96.1285,74.89,91,69,2.77,ID,1674436362
1,iqaluit,63.7506,-68.5145,-5.31,76,100,24.0,CA,1674436363
2,bandarbeyla,9.4942,50.8122,74.21,69,48,15.57,SO,1674436364
3,northam,51.0333,-4.2167,41.61,80,98,7.43,GB,1674436364
4,tremedal,-14.9758,-41.4108,67.62,97,100,2.55,BR,1674436277
5,hobart,-42.8794,147.3294,79.05,54,20,6.91,AU,1674436109
6,hithadhoo,-0.6,73.0833,80.35,76,46,7.56,MV,1674436366
7,takoradi,4.8845,-1.7554,79.3,85,16,5.03,GH,1674436367
8,akureyri,65.6835,-18.0878,18.03,75,10,11.25,IS,1674436368
9,san patricio,28.017,-97.5169,62.69,32,0,8.3,US,1674436369
10,carnarvon,-24.8667,113.6333,78.01,68,76,16.37,AU,1674436370
11,cadillac,44.2519,-85.4012,29.79,93,100,0.0,US,1674436371
12,saint-philippe,-21.3585,55.7679,74.79,86,100,4.16,RE,1674436372
13,kurdzhinovo,43.9884,40.9552,37.83,54,0,4.29,RU,1674436373
14,christchurch,-43.5333,172.6333,66.94,60,100,9.22,NZ,1674436231
15,laukaa,58.7372,29.8453,17.56,95,100,3.2,RU,1674436375
16,ushuaia,-54.8,-68.3,45.01,73,84,2.24,AR,1674436155
17,galashki,43.1136,44.9894,27.55,64,18,1.9,RU,1674436376
18,kruisfontein,-34.0033,24.7314,67.89,96,7,3.04,ZA,1674436377
19,the pas,53.8251,-101.2541,30.22,93,100,11.5,CA,1674436099
20,hamilton,39.1834,-84.5333,34.75,93,100,4.61,US,1674436212
21,qaanaaq,77.484,-69.3632,-27.17,69,98,7.45,GL,1674436379
22,bengkulu,-3.8004,102.2655,73.0,96,100,4.38,ID,1674436380
23,port elizabeth,-33.918,25.5701,71.31,95,19,1.99,ZA,1674436381
24,barrow,71.2906,-156.7887,-3.98,77,100,13.8,US,1674436381
25,kaitangata,-46.2817,169.8464,62.83,43,14,10.4,NZ,1674436382
26,yellowknife,62.456,-114.3525,-18.81,96,37,4.65,CA,1674436384
27,palmer,42.1584,-72.3287,35.85,85,100,0.0,US,1674436385
28,cayenne,4.9333,-52.3333,78.84,83,75,11.5,GF,1674436386
29,frederico westphalen,-27.3592,-53.3944,65.16,97,98,2.06,BR,1674436386
30,krapivinskiy,54.9992,86.8133,8.02,94,100,13.96,RU,1674436388
31,hilo,19.7297,-155.09,82.27,76,20,9.22,US,1674436296
32,berlevag,70.8578,29.0864,35.6,64,98,35.68,NO,1674436389
33,bluff,-46.6,168.3333,56.53,58,71,11.1,NZ,1674436390
34,kasongo-lunda,-6.4667,16.8167,68.52,95,100,1.19,CD,1674436391
35,havre-saint-pierre,50.2334,-63.5986,23.36,86,100,6.91,CA,1674436392
36,fort nelson,58.8053,-122.7002,13.75,97,100,2.98,CA,1674436393
37,matara,5.9485,80.5353,73.47,89,94,7.36,LK,1674436394
38,punta arenas,-53.15,-70.9167,55.51,47,0,2.3,CL,1674436155
39,dikson,73.5069,80.5464,-9.4,92,99,25.61,RU,1674436395
40,rikitea,-23.1203,-134.9692,79.45,76,11,16.46,PF,1674436396
41,albany,42.6001,-73.9662,34.05,89,100,3.67,US,1674436397
42,karratha,-20.7377,116.8463,86.95,51,47,0.96,AU,1674436399
43,roebourne,-20.7833,117.1333,87.51,49,7,0.29,AU,1674436400
44,hermanus,-34.4187,19.2345,67.8,86,0,7.07,ZA,1674436401
45,ribeira grande,38.5167,-28.7,61.77,83,1,21.0,PT,1674436402
46,nikolskoye,59.7035,30.7861,22.89,95,98,2.26,RU,1674436403
47,deputatskiy,69.3,139.9,-38.2,100,80,3.4,RU,1674436404
48,butaritari,3.0707,172.7902,80.82,75,92,12.44,KI,1674436405
49,airai,-8.9266,125.4092,65.26,80,100,1.7,TL,1674436405
50,agropoli,40.3469,14.9966,41.09,91,100,4.72,IT,1674436406
51,victoria,22.2855,114.1577,66.38,86,6,1.01,HK,1674436169
52,penzance,50.1186,-5.5371,47.08,79,99,15.93,GB,1674436408
53,kismayo,-0.3582,42.5454,77.02,87,100,14.74,SO,1674436409
54,verkhnevilyuysk,63.4453,120.3167,-22.32,93,100,7.29,RU,1674436410
55,kodiak,57.79,-152.4072,36.91,93,100,10.36,US,1674436411
56,maues,-3.3836,-57.7186,73.71,95,97,2.28,BR,1674436412
57,ponta do sol,32.6667,-17.1,63.23,55,45,7.72,PT,1674436413
58,gat,31.61,34.7642,62.4,81,88,0.51,IL,1674436413
59,puerto ayora,-0.7393,-90.3518,75.54,96,46,3.0,EC,1674436414
60,ewo,-0.8725,14.8206,75.25,70,29,3.04,CG,1674436282
61,avarua,-21.2078,-159.775,80.65,78,75,8.05,CK,1674436280
62,port blair,11.6667,92.75,71.64,94,40,0.0,IN,1674436417
63,tarrafal,15.2833,-23.7667,70.59,66,15,13.65,CV,1674436418
64,san jose,37.3394,-121.895,58.32,34,40,12.66,US,1674436305
65,jamestown,42.097,-79.2353,32.02,75,100,3.44,US,1674436149
66,souillac,-20.5167,57.5167,77.14,85,100,4.83,MU,1674436420
67,busselton,-33.65,115.3333,81.93,38,0,4.83,AU,1674436421
68,ligayan,4.6533,119.4706,81.23,73,100,5.7,PH,1674436421
69,bethel,41.3712,-73.414,37.76,85,100,3.44,US,1674436423
70,ranong,9.9658,98.6348,76.23,66,14,4.68,TH,1674436424
71,namatanai,-3.6667,152.4333,83.19,71,100,7.96,PG,1674436425
72,thinadhoo,0.5333,72.9333,80.02,77,31,7.23,MV,1674436425
73,bredasdorp,-34.5322,20.0403,65.46,88,0,5.79,ZA,1674436426
74,castro,-24.7911,-50.0119,64.04,97,100,4.0,BR,1674436427
75,banda aceh,5.5577,95.3222,75.72,91,98,7.7,ID,1674436428
76,lagoa,39.05,-27.9833,59.11,81,0,21.54,PT,1674436429
77,upernavik,72.7868,-56.1549,-19.46,69,100,12.15,GL,1674436430
